[INFO] [2024-11-07 02:05:43,766] [DBTune-oltpbench_tatp_smac_ground_truth] Start new DBTune task

[INFO] [2024-11-07 05:07:10,815] [autotune] Close db successfully
[INFO] [2024-11-07 05:07:10,816] [autotune] mysql is shut down
[INFO] [2024-11-07 05:07:10,821] [autotune] generated config file done
[INFO] [2024-11-07 05:07:10,911] [autotune] wait for connection
[INFO] [2024-11-07 05:07:27,967] [autotune] Connected to MySQL db
[INFO] [2024-11-07 05:07:27,967] [autotune] finish 17 seconds waiting for connection
[INFO] [2024-11-07 05:07:27,967] [autotune] /usr/sbin/mysqld --defaults-file=scripts/template/experiment_normandy.cnf
[INFO] [2024-11-07 05:07:27,967] [autotune] mysql is up
[INFO] [2024-11-07 05:07:27,968] [autotune] sleeping for 5 seconds after restarting mysql
[INFO] [2024-11-07 05:07:33,628] [autotune] [DBG]. bash /usr/local/lib/python3.8/dist-packages/autotune/cli/run_oltpbench.sh tatp /oltpbench/config/sample_tatp_config.xml 1730956053
[INFO] [2024-11-07 05:08:38,782] [DBTune-oltpbench_tatp_smac_ground_truth] Iteration 59, objective value: [2147483647].
[INFO] [2024-11-07 05:09:06,093] [autotune] [step 60] generate knobs: {'autocommit': 'ON', 'automatic_sp_privileges': 'ON', 'back_log': 42840, 'binlog_cache_size': 695853470, 'binlog_direct_non_transactional_updates': 'ON', 'binlog_error_action': 'ABORT_SERVER', 'binlog_format': 'STATEMENT', 'binlog_group_commit_sync_delay': 696225, 'binlog_group_commit_sync_no_delay_count': 22343, 'binlog_order_commits': 'OFF', 'binlog_row_image': 'minimal', 'binlog_rows_query_log_events': 'OFF', 'binlog_stmt_cache_size': 2107016105, 'bulk_insert_buffer_size': 13347023, 'check_proxy_users': 'ON', 'completion_type': 'RELEASE', 'concurrent_insert': 'NEVER', 'connect_timeout': 1090182, 'default_week_format': 7, 'delay_key_write': 'ON', 'div_precision_increment': 15, 'end_markers_in_json': 'ON', 'eq_range_index_dive_limit': 1154863630, 'expire_logs_days': 45, 'explicit_defaults_for_timestamp': 'ON', 'flush': 'OFF', 'flush_time': 7, 'ft_min_word_len': 1, 'ft_query_expansion_limit': 161, 'general_log': 'OFF', 'group_concat_max_len': 15852140511030190000, 'host_cache_size': 49997, 'innodb_adaptive_flushing': 'OFF', 'innodb_adaptive_flushing_lwm': 66, 'innodb_adaptive_hash_index_parts': 290, 'innodb_adaptive_max_sleep_delay': 900744, 'innodb_api_bk_commit_interval': 801598366, 'innodb_api_disable_rowlock': 'OFF', 'innodb_api_enable_binlog': 'ON', 'innodb_api_enable_mdl': 'OFF', 'innodb_autoextend_increment': 806, 'innodb_buffer_pool_size': 29236120834, 'innodb_change_buffer_max_size': 19, 'innodb_change_buffering': 'changes', 'innodb_cmp_per_index_enabled': 'OFF', 'innodb_commit_concurrency': 262, 'innodb_compression_failure_threshold_pct': 95, 'innodb_compression_level': 7, 'innodb_compression_pad_pct_max': 4, 'innodb_concurrency_tickets': 2375927058, 'innodb_deadlock_detect': 'ON', 'innodb_default_row_format': 'DYNAMIC', 'innodb_disable_sort_file_cache': 'OFF', 'innodb_doublewrite': 'ON', 'innodb_file_per_table': 'ON', 'innodb_fill_factor': 88, 'innodb_flush_log_at_timeout': 151, 'innodb_flush_log_at_trx_commit': '0', 'innodb_flush_neighbors': '2', 'innodb_flush_sync': 'OFF', 'innodb_flushing_avg_loops': 292, 'innodb_ft_cache_size': 13251862, 'innodb_ft_enable_diag_print': 'OFF', 'innodb_ft_enable_stopword': 'OFF', 'innodb_ft_max_token_size': 28, 'innodb_ft_min_token_size': 2, 'innodb_ft_num_word_optimize': 8759, 'innodb_ft_result_cache_limit': 546769430, 'innodb_ft_sort_pll_degree': 4, 'innodb_ft_total_cache_size': 1482221770, 'innodb_io_capacity': 148803, 'innodb_io_capacity_max': 39140, 'innodb_log_buffer_size': 518306312, 'innodb_log_compressed_pages': 'ON', 'innodb_log_file_size': 116400730, 'innodb_log_files_in_group': 8, 'innodb_log_write_ahead_size': 2735, 'innodb_lru_scan_depth': 8595, 'innodb_max_dirty_pages_pct': 84, 'innodb_max_dirty_pages_pct_lwm': 27, 'innodb_max_purge_lag': 3426261306, 'innodb_max_purge_lag_delay': 4500504, 'innodb_max_undo_log_size': 7058085449057097000, 'innodb_old_blocks_time': 3692640358, 'innodb_online_alter_log_max_size': 16944219201080100000, 'innodb_open_files': 179744, 'innodb_optimize_fulltext_only': 'OFF', 'innodb_page_cleaners': 3, 'innodb_print_all_deadlocks': 'OFF', 'innodb_purge_batch_size': 2616, 'innodb_purge_rseg_truncate_frequency': 28, 'innodb_purge_threads': 29, 'innodb_random_read_ahead': 'OFF', 'innodb_read_ahead_threshold': 21, 'innodb_read_io_threads': 56, 'innodb_replication_delay': 4969, 'innodb_rollback_on_timeout': 'OFF', 'innodb_rollback_segments': 71, 'innodb_sort_buffer_size': 16947148, 'innodb_spin_wait_delay': 1039, 'innodb_stats_auto_recalc': 'OFF', 'innodb_stats_include_delete_marked': 'ON', 'innodb_stats_method': 'nulls_ignored', 'innodb_stats_on_metadata': 'ON', 'innodb_stats_persistent': 'ON', 'innodb_stats_transient_sample_pages': 76, 'innodb_strict_mode': 'OFF', 'innodb_sync_array_size': 737, 'innodb_sync_spin_loops': 27832, 'innodb_table_locks': 'ON', 'innodb_thread_concurrency': 202, 'innodb_thread_sleep_delay': 641258, 'innodb_undo_log_truncate': 'ON', 'innodb_use_native_aio': 'ON', 'innodb_write_io_threads': 7, 'join_buffer_size': 265045095, 'keep_files_on_create': 'ON', 'key_buffer_size': 611080026, 'key_cache_age_threshold': 25922, 'key_cache_block_size': 13175, 'key_cache_division_limit': 5, 'local_infile': 'OFF', 'log_bin_trust_function_creators': 'OFF', 'log_bin_use_v1_row_events': 'OFF', 'log_builtin_as_identified_by_password': 'OFF', 'log_output': 'NONE', 'log_queries_not_using_indexes': 'OFF', 'log_slave_updates': 'OFF', 'log_slow_admin_statements': 'OFF', 'log_statements_unsafe_for_binlog': 'ON', 'log_syslog_include_pid': 'OFF', 'log_timestamps': 'SYSTEM', 'long_query_time': 5, 'low_priority_updates': 'ON', 'lower_case_table_names': 1, 'master_verify_checksum': 'OFF', 'max_allowed_packet': 192370334, 'max_binlog_cache_size': 1710097045351214000, 'max_binlog_size': 12271847, 'max_binlog_stmt_cache_size': 12559464112949834000, 'max_connections': 55323, 'max_delayed_threads': 13636, 'max_digest_length': 415509, 'max_error_count': 33895, 'max_heap_table_size': 483100287, 'max_join_size': 729490018402138000, 'max_length_for_sort_data': 5474307, 'max_points_in_geometry': 796895, 'max_prepared_stmt_count': 441244, 'max_seeks_for_key': 2027291221604434000, 'max_sort_length': 319306, 'max_user_connections': 3187058666, 'max_write_lock_count': 2493413406378774000, 'multi_range_count': 2676604299, 'mysql_native_password_proxy_users': 'ON', 'net_buffer_length': 70377, 'net_read_timeout': 46, 'net_write_timeout': 31, 'ngram_token_size': 9, 'offline_mode': 'OFF', 'old_alter_table': 'OFF', 'old_passwords': '2', 'open_files_limit': 464052, 'optimizer_prune_level': 1, 'optimizer_search_depth': 47, 'preload_buffer_size': 162096317, 'query_alloc_block_size': 90404043, 'query_cache_limit': 66430662, 'query_cache_min_res_unit': 63467, 'query_cache_size': 979286220, 'query_cache_wlock_invalidate': 'ON', 'query_prealloc_size': 80539048, 'range_alloc_block_size': 39452, 'read_buffer_size': 420670707, 'read_rnd_buffer_size': 42730943, 'require_secure_transport': 'ON', 'session_track_gtids': 'OFF', 'session_track_schema': 'ON', 'session_track_state_change': 'ON', 'session_track_transaction_info': 'STATE', 'show_compatibility_56': 'OFF', 'skip_external_locking': 'OFF', 'skip_name_resolve': 'ON', 'skip_networking': 'OFF', 'slow_query_log': 'OFF', 'sort_buffer_size': 102376719, 'stored_program_cache': 486557, 'sync_binlog': 586166535, 'sync_frm': 'ON', 'table_definition_cache': 241398, 'table_open_cache': 3617, 'table_open_cache_instances': 7, 'thread_cache_size': 13323, 'tmp_table_size': 864608264, 'transaction_alloc_block_size': 93821, 'transaction_prealloc_size': 98925, 'updatable_views_with_limit': 'YES'}

[INFO] [2024-11-07 05:09:09,193] [autotune] Close db successfully
[INFO] [2024-11-07 05:09:09,194] [autotune] mysql is shut down
[INFO] [2024-11-07 05:09:09,200] [autotune] generated config file done
[INFO] [2024-11-07 05:09:09,289] [autotune] wait for connection
[INFO] [2024-11-07 05:09:23,320] [autotune] Connected to MySQL db
[INFO] [2024-11-07 05:09:23,321] [autotune] finish 14 seconds waiting for connection
[INFO] [2024-11-07 05:09:23,321] [autotune] /usr/sbin/mysqld --defaults-file=scripts/template/experiment_normandy.cnf
[INFO] [2024-11-07 05:09:23,321] [autotune] mysql is up
[INFO] [2024-11-07 05:09:23,321] [autotune] sleeping for 5 seconds after restarting mysql
[INFO] [2024-11-07 05:09:28,983] [autotune] [DBG]. bash /usr/local/lib/python3.8/dist-packages/autotune/cli/run_oltpbench.sh tatp /oltpbench/config/sample_tatp_config.xml 1730956168
[INFO] [2024-11-07 05:10:34,158] [DBTune-oltpbench_tatp_smac_ground_truth] Iteration 60, objective value: [2147483647].
[INFO] [2024-11-07 05:10:56,400] [autotune] [step 61] generate knobs: {'autocommit': 'ON', 'automatic_sp_privileges': 'ON', 'back_log': 11915, 'binlog_cache_size': 1550953316, 'binlog_direct_non_transactional_updates': 'OFF', 'binlog_error_action': 'IGNORE_ERROR', 'binlog_format': 'ROW', 'binlog_group_commit_sync_delay': 663525, 'binlog_group_commit_sync_no_delay_count': 84993, 'binlog_order_commits': 'OFF', 'binlog_row_image': 'minimal', 'binlog_rows_query_log_events': 'OFF', 'binlog_stmt_cache_size': 494979656, 'bulk_insert_buffer_size': 59924155, 'check_proxy_users': 'OFF', 'completion_type': 'CHAIN', 'concurrent_insert': 'NEVER', 'connect_timeout': 116847, 'default_week_format': 6, 'delay_key_write': 'OFF', 'div_precision_increment': 29, 'end_markers_in_json': 'ON', 'eq_range_index_dive_limit': 2613599066, 'expire_logs_days': 86, 'explicit_defaults_for_timestamp': 'OFF', 'flush': 'ON', 'flush_time': 8, 'ft_min_word_len': 1, 'ft_query_expansion_limit': 208, 'general_log': 'OFF', 'group_concat_max_len': 2901177749892328000, 'host_cache_size': 31740, 'innodb_adaptive_flushing': 'OFF', 'innodb_adaptive_flushing_lwm': 61, 'innodb_adaptive_hash_index_parts': 168, 'innodb_adaptive_max_sleep_delay': 465316, 'innodb_api_bk_commit_interval': 840010517, 'innodb_api_disable_rowlock': 'ON', 'innodb_api_enable_binlog': 'ON', 'innodb_api_enable_mdl': 'ON', 'innodb_autoextend_increment': 831, 'innodb_buffer_pool_size': 16706029448, 'innodb_change_buffer_max_size': 21, 'innodb_change_buffering': 'deletes', 'innodb_cmp_per_index_enabled': 'OFF', 'innodb_commit_concurrency': 945, 'innodb_compression_failure_threshold_pct': 56, 'innodb_compression_level': 9, 'innodb_compression_pad_pct_max': 22, 'innodb_concurrency_tickets': 1235977291, 'innodb_deadlock_detect': 'ON', 'innodb_default_row_format': 'REDUNDANT', 'innodb_disable_sort_file_cache': 'OFF', 'innodb_doublewrite': 'ON', 'innodb_file_per_table': 'OFF', 'innodb_fill_factor': 73, 'innodb_flush_log_at_timeout': 290, 'innodb_flush_log_at_trx_commit': '0', 'innodb_flush_neighbors': '2', 'innodb_flush_sync': 'OFF', 'innodb_flushing_avg_loops': 931, 'innodb_ft_cache_size': 10141023, 'innodb_ft_enable_diag_print': 'ON', 'innodb_ft_enable_stopword': 'ON', 'innodb_ft_max_token_size': 30, 'innodb_ft_min_token_size': 14, 'innodb_ft_num_word_optimize': 7788, 'innodb_ft_result_cache_limit': 1660284985, 'innodb_ft_sort_pll_degree': 5, 'innodb_ft_total_cache_size': 1535825821, 'innodb_io_capacity': 1679687, 'innodb_io_capacity_max': 14262, 'innodb_log_buffer_size': 3507768884, 'innodb_log_compressed_pages': 'OFF', 'innodb_log_file_size': 620002892, 'innodb_log_files_in_group': 2, 'innodb_log_write_ahead_size': 2419, 'innodb_lru_scan_depth': 10102, 'innodb_max_dirty_pages_pct': 56, 'innodb_max_dirty_pages_pct_lwm': 3, 'innodb_max_purge_lag': 2050707171, 'innodb_max_purge_lag_delay': 1694797, 'innodb_max_undo_log_size': 16491779580882174000, 'innodb_old_blocks_time': 58731508, 'innodb_online_alter_log_max_size': 546318135415236000, 'innodb_open_files': 37854, 'innodb_optimize_fulltext_only': 'ON', 'innodb_page_cleaners': 4, 'innodb_print_all_deadlocks': 'OFF', 'innodb_purge_batch_size': 4441, 'innodb_purge_rseg_truncate_frequency': 70, 'innodb_purge_threads': 30, 'innodb_random_read_ahead': 'OFF', 'innodb_read_ahead_threshold': 24, 'innodb_read_io_threads': 57, 'innodb_replication_delay': 1499, 'innodb_rollback_on_timeout': 'OFF', 'innodb_rollback_segments': 5, 'innodb_sort_buffer_size': 13309691, 'innodb_spin_wait_delay': 2140, 'innodb_stats_auto_recalc': 'OFF', 'innodb_stats_include_delete_marked': 'ON', 'innodb_stats_method': 'nulls_ignored', 'innodb_stats_on_metadata': 'ON', 'innodb_stats_persistent': 'ON', 'innodb_stats_transient_sample_pages': 47, 'innodb_strict_mode': 'ON', 'innodb_sync_array_size': 343, 'innodb_sync_spin_loops': 27731, 'innodb_table_locks': 'OFF', 'innodb_thread_concurrency': 234, 'innodb_thread_sleep_delay': 742349, 'innodb_undo_log_truncate': 'ON', 'innodb_use_native_aio': 'OFF', 'innodb_write_io_threads': 19, 'join_buffer_size': 397182076, 'keep_files_on_create': 'OFF', 'key_buffer_size': 11010502905, 'key_cache_age_threshold': 864, 'key_cache_block_size': 13441, 'key_cache_division_limit': 97, 'local_infile': 'OFF', 'log_bin_trust_function_creators': 'ON', 'log_bin_use_v1_row_events': 'OFF', 'log_builtin_as_identified_by_password': 'OFF', 'log_output': 'TABLE', 'log_queries_not_using_indexes': 'OFF', 'log_slave_updates': 'OFF', 'log_slow_admin_statements': 'OFF', 'log_statements_unsafe_for_binlog': 'ON', 'log_syslog_include_pid': 'OFF', 'log_timestamps': 'SYSTEM', 'long_query_time': 11, 'low_priority_updates': 'ON', 'lower_case_table_names': 1, 'master_verify_checksum': 'OFF', 'max_allowed_packet': 354075292, 'max_binlog_cache_size': 9316961331879346000, 'max_binlog_size': 1065935766, 'max_binlog_stmt_cache_size': 12421916242640710000, 'max_connections': 38151, 'max_delayed_threads': 4195, 'max_digest_length': 646260, 'max_error_count': 44611, 'max_heap_table_size': 923484658, 'max_join_size': 4694596086319888000, 'max_length_for_sort_data': 279348, 'max_points_in_geometry': 865618, 'max_prepared_stmt_count': 301773, 'max_seeks_for_key': 1891466076324102000, 'max_sort_length': 1254737, 'max_user_connections': 797346735, 'max_write_lock_count': 6219372874150234000, 'multi_range_count': 1991479719, 'mysql_native_password_proxy_users': 'OFF', 'net_buffer_length': 1045366, 'net_read_timeout': 16, 'net_write_timeout': 21, 'ngram_token_size': 10, 'offline_mode': 'ON', 'old_alter_table': 'ON', 'old_passwords': '0', 'open_files_limit': 585992, 'optimizer_prune_level': 1, 'optimizer_search_depth': 14, 'preload_buffer_size': 526895697, 'query_alloc_block_size': 47068578, 'query_cache_limit': 21903906, 'query_cache_min_res_unit': 39454, 'query_cache_size': 755711552, 'query_cache_wlock_invalidate': 'OFF', 'query_prealloc_size': 35481423, 'range_alloc_block_size': 5012, 'read_buffer_size': 1064168953, 'read_rnd_buffer_size': 43275264, 'require_secure_transport': 'ON', 'session_track_gtids': 'OFF', 'session_track_schema': 'ON', 'session_track_state_change': 'ON', 'session_track_transaction_info': 'CHARACTERISTICS', 'show_compatibility_56': 'OFF', 'skip_external_locking': 'OFF', 'skip_name_resolve': 'OFF', 'skip_networking': 'ON', 'slow_query_log': 'OFF', 'sort_buffer_size': 115485868, 'stored_program_cache': 121522, 'sync_binlog': 2416469221, 'sync_frm': 'ON', 'table_definition_cache': 399258, 'table_open_cache': 238026, 'table_open_cache_instances': 44, 'thread_cache_size': 6355, 'tmp_table_size': 525591959, 'transaction_alloc_block_size': 13522, 'transaction_prealloc_size': 43778, 'updatable_views_with_limit': 'NO'}

[INFO] [2024-11-07 05:10:59,499] [autotune] Close db successfully
[INFO] [2024-11-07 05:10:59,500] [autotune] mysql is shut down
[INFO] [2024-11-07 05:10:59,506] [autotune] generated config file done
[INFO] [2024-11-07 05:10:59,595] [autotune] wait for connection
[INFO] [2024-11-07 05:11:15,633] [autotune] Connected to MySQL db
[INFO] [2024-11-07 05:11:15,633] [autotune] finish 16 seconds waiting for connection
[INFO] [2024-11-07 05:11:15,633] [autotune] /usr/sbin/mysqld --defaults-file=scripts/template/experiment_normandy.cnf
[INFO] [2024-11-07 05:11:15,633] [autotune] mysql is up
[INFO] [2024-11-07 05:11:15,634] [autotune] sleeping for 5 seconds after restarting mysql
[INFO] [2024-11-07 05:11:21,310] [autotune] [DBG]. bash /usr/local/lib/python3.8/dist-packages/autotune/cli/run_oltpbench.sh tatp /oltpbench/config/sample_tatp_config.xml 1730956281
[INFO] [2024-11-07 05:12:26,472] [DBTune-oltpbench_tatp_smac_ground_truth] Iteration 61, objective value: [2147483647].
[INFO] [2024-11-07 05:12:49,328] [autotune] [step 62] generate knobs: {'autocommit': 'ON', 'automatic_sp_privileges': 'OFF', 'back_log': 17708, 'binlog_cache_size': 2013244942, 'binlog_direct_non_transactional_updates': 'OFF', 'binlog_error_action': 'IGNORE_ERROR', 'binlog_format': 'ROW', 'binlog_group_commit_sync_delay': 355296, 'binlog_group_commit_sync_no_delay_count': 9136, 'binlog_order_commits': 'ON', 'binlog_row_image': 'minimal', 'binlog_rows_query_log_events': 'OFF', 'binlog_stmt_cache_size': 2839525708, 'bulk_insert_buffer_size': 76880131, 'check_proxy_users': 'OFF', 'completion_type': 'NO_CHAIN', 'concurrent_insert': 'ALWAYS', 'connect_timeout': 14364445, 'default_week_format': 1, 'delay_key_write': 'ALL', 'div_precision_increment': 25, 'end_markers_in_json': 'OFF', 'eq_range_index_dive_limit': 3122445588, 'expire_logs_days': 71, 'explicit_defaults_for_timestamp': 'ON', 'flush': 'OFF', 'flush_time': 0, 'ft_min_word_len': 2, 'ft_query_expansion_limit': 433, 'general_log': 'ON', 'group_concat_max_len': 16677193302490742000, 'host_cache_size': 36626, 'innodb_adaptive_flushing': 'ON', 'innodb_adaptive_flushing_lwm': 19, 'innodb_adaptive_hash_index_parts': 326, 'innodb_adaptive_max_sleep_delay': 83137, 'innodb_api_bk_commit_interval': 431580086, 'innodb_api_disable_rowlock': 'OFF', 'innodb_api_enable_binlog': 'OFF', 'innodb_api_enable_mdl': 'OFF', 'innodb_autoextend_increment': 645, 'innodb_buffer_pool_size': 33842475093, 'innodb_change_buffer_max_size': 10, 'innodb_change_buffering': 'inserts', 'innodb_cmp_per_index_enabled': 'OFF', 'innodb_commit_concurrency': 666, 'innodb_compression_failure_threshold_pct': 84, 'innodb_compression_level': 8, 'innodb_compression_pad_pct_max': 52, 'innodb_concurrency_tickets': 3039630966, 'innodb_deadlock_detect': 'OFF', 'innodb_default_row_format': 'DYNAMIC', 'innodb_disable_sort_file_cache': 'ON', 'innodb_doublewrite': 'OFF', 'innodb_file_per_table': 'OFF', 'innodb_fill_factor': 36, 'innodb_flush_log_at_timeout': 1548, 'innodb_flush_log_at_trx_commit': '2', 'innodb_flush_neighbors': '2', 'innodb_flush_sync': 'ON', 'innodb_flushing_avg_loops': 88, 'innodb_ft_cache_size': 30048051, 'innodb_ft_enable_diag_print': 'ON', 'innodb_ft_enable_stopword': 'OFF', 'innodb_ft_max_token_size': 75, 'innodb_ft_min_token_size': 12, 'innodb_ft_num_word_optimize': 5938, 'innodb_ft_result_cache_limit': 1938003077, 'innodb_ft_sort_pll_degree': 15, 'innodb_ft_total_cache_size': 298652875, 'innodb_io_capacity': 21491, 'innodb_io_capacity_max': 36200, 'innodb_log_buffer_size': 2496010421, 'innodb_log_compressed_pages': 'ON', 'innodb_log_file_size': 302469558, 'innodb_log_files_in_group': 3, 'innodb_log_write_ahead_size': 2067, 'innodb_lru_scan_depth': 9147, 'innodb_max_dirty_pages_pct': 70, 'innodb_max_dirty_pages_pct_lwm': 0, 'innodb_max_purge_lag': 3985251459, 'innodb_max_purge_lag_delay': 9115822, 'innodb_max_undo_log_size': 8686134147346479000, 'innodb_old_blocks_time': 1704792602, 'innodb_online_alter_log_max_size': 312942932998867000, 'innodb_open_files': 377838, 'innodb_optimize_fulltext_only': 'ON', 'innodb_page_cleaners': 7, 'innodb_print_all_deadlocks': 'OFF', 'innodb_purge_batch_size': 4486, 'innodb_purge_rseg_truncate_frequency': 102, 'innodb_purge_threads': 27, 'innodb_random_read_ahead': 'OFF', 'innodb_read_ahead_threshold': 30, 'innodb_read_io_threads': 40, 'innodb_replication_delay': 498, 'innodb_rollback_on_timeout': 'ON', 'innodb_rollback_segments': 118, 'innodb_sort_buffer_size': 61904393, 'innodb_spin_wait_delay': 2579, 'innodb_stats_auto_recalc': 'ON', 'innodb_stats_include_delete_marked': 'ON', 'innodb_stats_method': 'nulls_ignored', 'innodb_stats_on_metadata': 'ON', 'innodb_stats_persistent': 'OFF', 'innodb_stats_transient_sample_pages': 89, 'innodb_strict_mode': 'OFF', 'innodb_sync_array_size': 274, 'innodb_sync_spin_loops': 7975, 'innodb_table_locks': 'ON', 'innodb_thread_concurrency': 814, 'innodb_thread_sleep_delay': 653239, 'innodb_undo_log_truncate': 'ON', 'innodb_use_native_aio': 'ON', 'innodb_write_io_threads': 4, 'join_buffer_size': 589195570, 'keep_files_on_create': 'OFF', 'key_buffer_size': 347217502, 'key_cache_age_threshold': 14388, 'key_cache_block_size': 11018, 'key_cache_division_limit': 43, 'local_infile': 'OFF', 'log_bin_trust_function_creators': 'OFF', 'log_bin_use_v1_row_events': 'ON', 'log_builtin_as_identified_by_password': 'ON', 'log_output': 'TABLE', 'log_queries_not_using_indexes': 'OFF', 'log_slave_updates': 'ON', 'log_slow_admin_statements': 'OFF', 'log_statements_unsafe_for_binlog': 'OFF', 'log_syslog_include_pid': 'OFF', 'log_timestamps': 'SYSTEM', 'long_query_time': 1, 'low_priority_updates': 'OFF', 'lower_case_table_names': 2, 'master_verify_checksum': 'OFF', 'max_allowed_packet': 847538217, 'max_binlog_cache_size': 6662389513961225000, 'max_binlog_size': 13354061, 'max_binlog_stmt_cache_size': 7340139643771157000, 'max_connections': 29997, 'max_delayed_threads': 12988, 'max_digest_length': 176826, 'max_error_count': 37725, 'max_heap_table_size': 23676680, 'max_join_size': 11113694745409412000, 'max_length_for_sort_data': 5232251, 'max_points_in_geometry': 868098, 'max_prepared_stmt_count': 777917, 'max_seeks_for_key': 5922265059504646000, 'max_sort_length': 4983664, 'max_user_connections': 2432327673, 'max_write_lock_count': 2677421309028716000, 'multi_range_count': 2938073138, 'mysql_native_password_proxy_users': 'ON', 'net_buffer_length': 199564, 'net_read_timeout': 54, 'net_write_timeout': 67, 'ngram_token_size': 8, 'offline_mode': 'OFF', 'old_alter_table': 'ON', 'old_passwords': '0', 'open_files_limit': 445769, 'optimizer_prune_level': 1, 'optimizer_search_depth': 26, 'preload_buffer_size': 587986082, 'query_alloc_block_size': 63613834, 'query_cache_limit': 28352922, 'query_cache_min_res_unit': 10819, 'query_cache_size': 958012075, 'query_cache_wlock_invalidate': 'OFF', 'query_prealloc_size': 124122217, 'range_alloc_block_size': 63718, 'read_buffer_size': 17116684, 'read_rnd_buffer_size': 40348727, 'require_secure_transport': 'ON', 'session_track_gtids': 'ALL_GTIDS', 'session_track_schema': 'OFF', 'session_track_state_change': 'OFF', 'session_track_transaction_info': 'STATE', 'show_compatibility_56': 'OFF', 'skip_external_locking': 'OFF', 'skip_name_resolve': 'ON', 'skip_networking': 'ON', 'slow_query_log': 'OFF', 'sort_buffer_size': 26342043, 'stored_program_cache': 33324, 'sync_binlog': 1087933369, 'sync_frm': 'OFF', 'table_definition_cache': 177051, 'table_open_cache': 236074, 'table_open_cache_instances': 34, 'thread_cache_size': 8365, 'tmp_table_size': 303795934, 'transaction_alloc_block_size': 69626, 'transaction_prealloc_size': 93172, 'updatable_views_with_limit': 'YES'}

[INFO] [2024-11-07 05:12:51,431] [autotune] Close db successfully
[INFO] [2024-11-07 05:12:51,432] [autotune] mysql is shut down
[INFO] [2024-11-07 05:12:51,437] [autotune] generated config file done
[INFO] [2024-11-07 05:12:51,526] [autotune] wait for connection
[INFO] [2024-11-07 05:13:05,568] [autotune] Connected to MySQL db
[INFO] [2024-11-07 05:13:05,569] [autotune] finish 14 seconds waiting for connection
[INFO] [2024-11-07 05:13:05,569] [autotune] /usr/sbin/mysqld --defaults-file=scripts/template/experiment_normandy.cnf
[INFO] [2024-11-07 05:13:05,569] [autotune] mysql is up
[INFO] [2024-11-07 05:13:05,569] [autotune] sleeping for 5 seconds after restarting mysql
[INFO] [2024-11-07 05:13:11,231] [autotune] [DBG]. bash /usr/local/lib/python3.8/dist-packages/autotune/cli/run_oltpbench.sh tatp /oltpbench/config/sample_tatp_config.xml 1730956391
[INFO] [2024-11-07 05:14:16,393] [DBTune-oltpbench_tatp_smac_ground_truth] Iteration 62, objective value: [2147483647].
